--------------------------------------------------
Simulation started at time Fri Feb  3 13:35:21 2023
--------------------------------------------------
--------------------------------------------------
Simulation started at time Fri Feb  3 13:35:21 2023
--------------------------------------------------
--------------------------------------------------
Simulation started at time Fri Feb  3 13:35:21 2023
--------------------------------------------------
--------------------------------------------------
Simulation started at time Fri Feb  3 13:35:21 2023
--------------------------------------------------
--------------------------------------------------
Simulation started at time Fri Feb  3 13:35:21 2023
--------------------------------------------------
[[0. 0. 1. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 2. 0. 1. 0. 0.]
 [2. 0. 0. 1. 0. 1. 0. 0. 0. 1.]
 [0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
 [1. 0. 0. 0. 0. 2. 0. 0. 0. 0.]
 [0. 2. 1. 0. 2. 0. 0. 1. 2. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 2. 1.]
 [1. 1. 1. 0. 0. 1. 1. 0. 1. 0.]
 [0. 0. 0. 1. 0. 2. 2. 1. 0. 0.]
 [1. 0. 1. 0. 0. 0. 1. 0. 0. 0.]]
[[0. 1. 2. 0. 1. 0. 1. 0. 0. 2.]
 [1. 0. 0. 0. 0. 2. 0. 2. 0. 1.]
 [3. 0. 0. 2. 0. 1. 1. 0. 1. 1.]
 [0. 0. 2. 0. 1. 0. 1. 0. 3. 2.]
 [1. 0. 0. 1. 0. 2. 0. 0. 1. 0.]
 [0. 3. 2. 1. 2. 0. 0. 1. 2. 0.]
 [1. 0. 1. 1. 0. 0. 0. 1. 4. 1.]
 [1. 2. 1. 0. 0. 1. 1. 0. 1. 0.]
 [0. 0. 1. 3. 1. 3. 4. 1. 0. 0.]
 [3. 1. 1. 2. 0. 0. 1. 0. 0. 0.]]
[[0. 1. 2. 0. 1. 0. 2. 0. 0. 2.]
 [1. 0. 0. 0. 0. 3. 1. 3. 1. 1.]
 [3. 0. 0. 2. 1. 1. 2. 1. 1. 3.]
 [0. 0. 2. 0. 1. 0. 1. 3. 3. 2.]
 [1. 0. 1. 1. 0. 2. 0. 2. 2. 0.]
 [0. 4. 3. 1. 2. 0. 0. 1. 2. 0.]
 [2. 1. 2. 1. 0. 0. 0. 1. 5. 2.]
 [1. 3. 2. 3. 2. 1. 1. 0. 5. 0.]
 [0. 1. 1. 3. 2. 3. 5. 5. 0. 0.]
 [3. 1. 3. 2. 0. 0. 2. 0. 0. 0.]]
[[0. 2. 2. 0. 2. 0. 2. 1. 1. 2.]
 [2. 0. 0. 0. 0. 3. 4. 4. 1. 1.]
 [3. 0. 0. 2. 1. 1. 3. 2. 2. 3.]
 [0. 0. 2. 0. 1. 1. 1. 3. 4. 2.]
 [2. 0. 1. 1. 0. 3. 0. 2. 3. 1.]
 [0. 4. 3. 2. 3. 0. 0. 1. 2. 0.]
 [2. 4. 3. 1. 0. 0. 0. 2. 5. 2.]
 [2. 4. 3. 3. 2. 1. 2. 0. 6. 1.]
 [1. 1. 2. 4. 3. 4. 5. 6. 0. 0.]
 [4. 1. 3. 2. 1. 1. 3. 1. 0. 0.]]
[[0. 3. 2. 0. 2. 0. 2. 2. 1. 2.]
 [4. 0. 0. 1. 0. 5. 5. 6. 3. 1.]
 [3. 0. 0. 2. 2. 1. 4. 2. 2. 3.]
 [0. 2. 2. 0. 2. 1. 1. 3. 6. 3.]
 [2. 0. 2. 2. 0. 3. 0. 2. 3. 2.]
 [0. 6. 3. 2. 3. 0. 0. 2. 2. 1.]
 [2. 5. 4. 1. 0. 0. 0. 2. 5. 3.]
 [3. 6. 3. 3. 2. 2. 2. 0. 6. 1.]
 [1. 3. 2. 6. 3. 4. 5. 6. 0. 0.]
 [4. 1. 3. 4. 2. 2. 4. 1. 0. 0.]]
[[0. 3. 2. 0. 2. 2. 2. 3. 1. 2.]
 [4. 0. 1. 1. 0. 5. 5. 7. 4. 1.]
 [3. 1. 0. 2. 2. 1. 4. 3. 2. 3.]
 [0. 2. 2. 0. 2. 3. 2. 3. 6. 5.]
 [2. 0. 2. 2. 0. 3. 0. 2. 3. 3.]
 [2. 6. 3. 4. 3. 0. 1. 2. 2. 2.]
 [2. 5. 4. 2. 0. 1. 0. 3. 5. 3.]
 [4. 7. 5. 3. 2. 2. 3. 0. 6. 2.]
 [1. 4. 3. 6. 4. 4. 6. 6. 0. 2.]
 [4. 1. 3. 6. 3. 3. 4. 2. 2. 0.]]
 [ 87.  99.  94. 100. 116. 101. 111.   0.  59.  87.]
 [ 96. 100. 105.  90.  83. 102.  94.  83.   0.  83.]
 [ 91.  89.  92. 108.  88. 106.  82. 116.  98.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [ 92.   0.  71.  74.  61.   8.  77.  71.  71.  68.]
 [ 96.  91.   0.  71.  72.   5.  77.  59.  91.  65.]
 [113.  99.  96.   0.  67.  15.  63.  76.  61.  78.]
 [ 93.  89. 101.  91.   0.   9.  89.  78.  66.  66.]
 [ 71.  88.  95. 100.  91.   0.   8.   6.   6.   7.]
 [121.  95. 106.  89. 114.  94.   0.  78.  70.  66.]
 [ 88. 100.  94. 100. 118. 103. 112.   0.  59.  87.]
 [ 96. 100. 106.  90.  83. 102.  94.  83.   0.  84.]
 [ 92.  90.  92. 108.  89. 107.  83. 116.  99.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [ 92.   0.  71.  74.  62.   8.  77.  71.  71.  68.]
 [ 96.  91.   0.  72.  72.   5.  78.  60.  91.  66.]
 [113.  99.  97.   0.  67.  15.  63.  77.  61.  79.]
 [ 94.  90. 101.  91.   0.   9.  89.  79.  66.  66.]
 [ 72.  89.  96. 100.  92.   0.   8.   6.   6.   7.]
 [122.  95. 107.  89. 114.  95.   0.  78.  70.  66.]
 [ 89. 100.  95. 102. 119. 103. 112.   0.  60.  88.]
 [ 97. 100. 106.  90.  83. 102.  94.  84.   0.  85.]
 [ 93.  90.  93. 109.  89. 107.  83. 118. 100.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [ 92.   0.  71.  76.  63.   8.  77.  72.  71.  68.]
 [ 98.  93.   0.  73.  72.   5.  79.  60.  91.  66.]
 [113. 101.  98.   0.  67.  15.  63.  77.  62.  79.]
 [ 94.  91. 101.  92.   0.   9.  89.  80.  67.  66.]
 [ 72.  90.  96. 100.  93.   0.   8.   6.   6.   7.]
 [122.  95. 108.  89. 114.  95.   0.  78.  70.  67.]
 [ 89. 101.  95. 102. 120. 103. 112.   0.  60.  89.]
 [ 97. 100. 106.  91.  84. 102.  94.  85.   0.  85.]
 [ 93.  90.  93. 109.  89. 108.  84. 122. 100.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [ 92.   0.  72.  76.  63.   8.  77.  72.  71.  68.]
 [ 98.  94.   0.  73.  72.   5.  79.  60.  92.  66.]
 [114. 101.  99.   0.  68.  15.  63.  77.  63.  79.]
 [ 95.  91. 101.  93.   0.   9.  90.  80.  68.  66.]
 [ 72.  90.  96. 102.  94.   0.   8.   6.   6.   7.]
 [123.  95. 109.  89. 116.  95.   0.  78.  71.  67.]
 [ 90. 101.  95. 102. 120. 104. 112.   0.  61.  89.]
 [ 97. 101. 107.  92.  85. 102.  95.  87.   0.  85.]
 [ 94.  90.  93. 109.  89. 109.  84. 122. 100.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [ 93.   0.  72.  76.  63.   8.  78.  72.  71.  69.]
 [ 98.  95.   0.  73.  72.   5.  80.  60.  92.  66.]
 [114. 101.  99.   0.  68.  15.  63.  78.  63.  79.]
 [ 95.  91. 101.  93.   0.   9.  90.  80.  69.  66.]
 [ 72.  91.  96. 102.  94.   0.   8.   6.   6.   7.]
 [127.  97. 110.  89. 116.  95.   0.  78.  72.  68.]
 [ 90. 101.  95. 103. 120. 105. 112.   0.  61.  93.]
 [ 97. 101. 107.  93.  86. 103.  96.  87.   0.  85.]
 [ 94.  91.  93. 109.  89. 109.  85. 126. 101.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [ 94.   0.  72.  77.  63.   8.  80.  73.  71.  70.]
 [ 98.  95.   0.  73.  73.   5.  81.  61.  93.  66.]
 [115. 102.  99.   0.  68.  15.  63.  79.  63.  79.]
 [ 96.  91. 102.  93.   0.   9.  90.  80.  69.  66.]
 [ 72.  91.  98. 103.  94.   0.   8.   6.   6.   7.]
 [127.  99. 111.  89. 116.  95.   0.  78.  73.  69.]
 [ 90. 102.  97. 104. 121. 105. 112.   0.  61.  93.]
 [ 98. 101. 108.  93.  86. 103.  97.  87.   0.  85.]
 [ 95.  92.  93. 109.  89. 109.  87. 126. 101.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [ 96.   0.  72.  77.  63.   8.  81.  75.  72.  71.]
 [ 98.  95.   0.  73.  73.   5.  81.  62.  94.  67.]
 [115. 102.  99.   0.  68.  15.  63.  79.  63.  79.]
 [ 97.  91. 103.  93.   0.   9.  90.  80.  70.  66.]
 [ 72.  91.  98. 103.  95.   0.   8.   6.   6.   7.]
 [129. 100. 111.  89. 116.  95.   0.  78.  73.  69.]
 [ 91. 104.  98. 104. 121. 105. 112.   0.  61.  94.]
 [ 99. 102. 109.  94.  87. 103.  97.  87.   0.  85.]
 [ 96.  93.  96. 109.  89. 109.  87. 127. 101.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [ 97.   0.  72.  77.  63.   8.  81.  75.  72.  71.]
 [ 99.  95.   0.  73.  73.   5.  81.  64.  94.  68.]
 [115. 102.  99.   0.  68.  15.  63.  79.  63.  79.]
 [ 97.  91. 104.  93.   0.   9.  92.  81.  70.  67.]
 [ 72.  91.  98. 103.  95.   0.   8.   6.   6.   7.]
 [129. 100. 111.  89. 118.  97.   0.  79.  73.  69.]
 [ 93. 104. 100. 104. 122. 106. 115.   0.  61.  94.]
 [100. 102. 109.  95.  87. 103.  97.  87.   0.  85.]
 [ 96.  93.  98. 109.  90. 109.  87. 129. 101.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [ 97.   0.  72.  77.  63.   8.  81.  75.  73.  71.]
 [ 99.  96.   0.  74.  74.   5.  81.  64.  94.  68.]
 [115. 102. 101.   0.  69.  15.  63.  79.  63.  79.]
 [ 98.  91. 105.  94.   0.   9.  93.  81.  71.  67.]
 [ 73.  91.  98. 103.  95.   0.   8.   6.   6.   7.]
 [129. 100. 111.  89. 119.  98.   0.  79.  73.  70.]
 [ 93. 104. 100. 104. 122. 106. 115.   0.  61.  94.]
 [101. 103. 111.  95.  88. 105.  97.  87.   0.  88.]
 [ 96.  93.  98. 109.  91. 109.  90. 129. 104.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [ 97.   0.  72.  78.  63.   8.  81.  75.  73.  71.]
 [100.  96.   0.  75.  74.   5.  81.  65.  94.  68.]
 [116. 103. 102.   0.  69.  15.  64.  80.  63.  79.]
 [ 98.  91. 105.  94.   0.   9.  94.  81.  73.  68.]
 [ 73.  92. 100. 104.  95.   0.   8.   6.   6.   7.]
 [129. 100. 111.  90. 120.  99.   0.  81.  73.  70.]
 [ 93. 104. 101. 105. 123. 107. 117.   0.  62.  94.]
 [101. 103. 111.  95.  90. 105.  97.  88.   0.  88.]
 [ 96.  93.  98. 109.  92. 110.  90. 130. 104.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [ 97.   0.  72.  78.  63.   8.  81.  75.  73.  72.]
 [101.  96.   0.  77.  74.   5.  82.  66.  95.  68.]
 [116. 103. 104.   0.  70.  15.  64.  80.  63.  80.]
 [ 98.  92. 105.  95.   0.   9.  94.  82.  73.  68.]
 [ 73.  93. 101. 104.  96.   0.   8.   6.   6.   7.]
 [130. 100. 113.  90. 120.  99.   0.  81.  73.  70.]
 [ 95. 104. 102. 105. 125. 108. 117.   0.  62.  94.]
 [102. 103. 112.  95.  90. 106.  97.  88.   0.  88.]
 [ 97.  94.  98. 110.  92. 110.  90. 130. 104.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [ 97.   0.  72.  78.  63.   8.  81.  75.  74.  74.]
 [101.  96.   0.  77.  74.   5.  85.  66.  96.  68.]
 [116. 103. 104.   0.  70.  15.  64.  80.  63.  81.]
 [100.  92. 105.  95.   0.   9.  94.  82.  73.  68.]
 [ 73.  93. 101. 104.  97.   0.   8.   6.   6.   7.]
 [131. 100. 116.  90. 120.  99.   0.  81.  73.  71.]
 [ 96. 104. 102. 105. 125. 108. 118.   0.  62.  95.]
 [105. 104. 113.  95.  90. 106.  97.  88.   0.  89.]
 [ 98.  96.  98. 111.  92. 110.  92. 132. 105.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [ 97.   0.  72.  78.  64.   8.  81.  76.  75.  74.]
 [101.  96.   0.  77.  74.   5.  85.  68.  96.  69.]
 [116. 103. 104.   0.  70.  15.  64.  81.  63.  81.]
 [100.  93. 105.  95.   0.   9.  94.  83.  74.  69.]
 [ 74.  94. 101. 106.  97.   0.   8.   6.   6.   7.]
 [132. 100. 116.  90. 120. 100.   0.  81.  74.  71.]
 [ 97. 105. 104. 107. 126. 108. 118.   0.  62.  95.]
 [106. 105. 113.  95.  91. 107.  98.  88.   0.  89.]
 [ 98.  96. 100. 111.  93. 110.  92. 133. 105.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [ 97.   0.  72.  78.  64.   8.  81.  76.  77.  75.]
 [101.  96.   0.  77.  74.   5.  86.  68.  96.  69.]
 [117. 103. 104.   0.  70.  15.  64.  81.  64.  82.]
 [100.  94. 105.  96.   0.   9.  95.  84.  74.  69.]
 [ 74.  94. 101. 106.  97.   0.   8.   6.   6.   7.]
 [135. 100. 117.  90. 121. 100.   0.  81.  75.  72.]
 [ 97. 105. 104. 107. 127. 110. 119.   0.  62.  95.]
 [108. 107. 113.  96.  91. 107.  99.  88.   0.  89.]
 [ 98.  98. 100. 112.  93. 111.  93. 133. 105.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [ 97.   0.  72.  78.  65.   8.  81.  76.  77.  75.]
 [103.  96.   0.  77.  74.   5.  87.  68.  96.  69.]
 [117. 103. 104.   0.  72.  15.  64.  82.  64.  83.]
 [100.  95. 105.  98.   0.   9.  95.  84.  75.  69.]
 [ 75.  96. 103. 107.  97.   0.   8.   6.   6.   7.]
 [136. 100. 118.  90. 121. 100.   0.  81.  76.  73.]
 [ 98. 105. 105. 109. 127. 110. 119.   0.  62.  95.]
 [108. 107. 113.  96.  92. 107. 100.  88.   0.  89.]
 [ 98.  98. 100. 113.  93. 111.  94. 133. 107.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [ 99.   0.  72.  78.  66.   8.  82.  76.  77.  76.]
 [103.  96.   0.  77.  74.   5.  88.  68.  96.  69.]
 [117. 103. 105.   0.  73.  15.  64.  83.  65.  83.]
 [100.  96. 105.  99.   0.   9.  95.  84.  75.  70.]
 [ 76.  98. 104. 108.  97.   0.   8.   6.   6.   7.]
 [137. 101. 119.  90. 121. 100.   0.  81.  76.  74.]
 [ 98. 105. 105. 110. 127. 110. 119.   0.  62.  95.]
 [108. 107. 113.  97.  92. 108. 102.  88.   0.  89.]
 [ 99.  99. 100. 113.  94. 111.  96. 133. 107.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [100.   0.  72.  78.  66.   8.  82.  77.  78.  76.]
 [104.  96.   0.  78.  74.   5.  88.  68.  96.  69.]
 [117. 103. 106.   0.  73.  15.  64.  83.  65.  83.]
 [101. 100. 105.  99.   0.   9.  96.  84.  77.  70.]
 [ 76. 100. 105. 108.  97.   0.   8.   6.   6.   7.]
 [137. 101. 120.  90. 122. 100.   0.  82.  76.  74.]
 [ 99. 106. 105. 110. 127. 110. 120.   0.  62.  95.]
 [108. 108. 113.  98.  94. 109. 102.  88.   0.  89.]
 [ 99.  99. 100. 113.  95. 112.  96. 133. 107.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [101.   0.  72.  78.  67.   8.  82.  77.  79.  76.]
 [105.  96.   0.  79.  74.   5.  89.  68.  96.  69.]
 [117. 103. 107.   0.  74.  15.  64.  83.  66.  83.]
 [101. 101. 105. 100.   0.   9.  96.  84.  77.  70.]
 [ 76. 101. 105. 109.  97.   0.   8.   6.   6.   7.]
 [137. 101. 121.  92. 122. 101.   0.  82.  77.  74.]
 [101. 106. 105. 110. 127. 111. 121.   0.  63.  95.]
 [109. 110. 113.  99.  94. 109. 103.  89.   0.  90.]
 [100.  99. 100. 113.  95. 112.  96. 133. 108.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [101.   0.  72.  78.  68.   8.  83.  78.  79.  76.]
 [106.  96.   0.  79.  75.   5.  89.  68.  96.  69.]
 [117. 103. 107.   0.  75.  15.  64.  83.  66.  83.]
 [101. 102. 106. 101.   0.   9.  96.  84.  77.  70.]
 [ 76. 102. 105. 110.  97.   0.   8.   6.   6.   7.]
 [137. 102. 121.  93. 122. 102.   0.  82.  78.  75.]
 [103. 107. 106. 110. 127. 111. 122.   0.  63.  96.]
 [109. 110. 113. 100.  94. 111. 104.  89.   0.  90.]
 [100. 100. 100. 113.  95. 113.  98. 134. 108.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [101.   0.  72.  79.  68.   8.  84.  78.  79.  76.]
 [106.  96.   0.  80.  75.   5.  89.  70.  96.  69.]
 [117. 104. 109.   0.  76.  15.  64.  83.  66.  84.]
 [102. 102. 107. 103.   0.   9.  97.  85.  77.  70.]
 [ 77. 102. 105. 110.  97.   0.   8.   6.   6.   7.]
 [137. 104. 121.  93. 123. 102.   0.  82.  78.  75.]
 [103. 107. 108. 110. 131. 111. 123.   0.  63.  97.]
 [110. 110. 113. 100.  94. 112. 104.  89.   0.  90.]
 [100. 100. 100. 114.  95. 114.  98. 135. 108.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [102.   0.  72.  79.  68.   8.  85.  78.  79.  77.]
 [106.  96.   0.  80.  75.   5.  89.  70.  96.  71.]
 [117. 104. 109.   0.  76.  15.  64.  83.  66.  84.]
 [102. 102. 107. 103.   0.   9.  97.  86.  77.  71.]
 [ 78. 104. 106. 111.  97.   0.   8.   6.   6.   7.]
 [137. 105. 121.  93. 123. 104.   0.  82.  80.  75.]
 [103. 108. 108. 110. 133. 112. 123.   0.  63.  97.]
 [111. 110. 113. 100.  94. 112. 106.  89.   0.  92.]
 [100. 101. 102. 114.  96. 114.  98. 136. 110.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [102.   0.  73.  79.  68.   8.  86.  79.  79.  77.]
 [106.  97.   0.  80.  76.   5.  90.  70.  96.  71.]
 [119. 104. 109.   0.  76.  15.  65.  83.  66.  84.]
 [103. 102. 108. 103.   0.   9.  99.  86.  78.  71.]
 [ 79. 104. 106. 111.  97.   0.   8.   6.   6.   7.]
 [138. 106. 122.  94. 125. 104.   0.  82.  80.  75.]
 [103. 109. 110. 111. 133. 114. 123.   0.  63.  98.]
 [111. 111. 113. 100.  95. 113. 106.  89.   0.  92.]
 [100. 101. 102. 114.  96. 115.  98. 137. 110.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [103.   0.  74.  79.  70.   8.  86.  79.  79.  77.]
 [106.  99.   0.  81.  76.   5.  90.  71.  96.  71.]
 [119. 104. 110.   0.  76.  15.  65.  83.  66.  84.]
 [103. 104. 108. 103.   0.   9. 100.  87.  79.  72.]
 [ 79. 104. 107. 111.  97.   0.   8.   6.   6.   7.]
 [138. 106. 122.  94. 126. 106.   0.  84.  80.  75.]
 [103. 109. 111. 111. 134. 114. 125.   0.  63.  99.]
 [112. 111. 113. 100.  97. 114. 106.  89.   0.  92.]
 [101. 101. 102. 114.  97. 116.  98. 138. 111.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [103.   0.  74.  80.  70.   8.  86.  79.  80.  79.]
 [106.  99.   0.  81.  76.   5.  90.  71.  97.  71.]
 [120. 105. 110.   0.  76.  15.  66.  84.  67.  84.]
 [104. 104. 108. 103.   0.   9. 100.  88.  79.  72.]
 [ 79. 105. 108. 111.  97.   0.   8.   6.   6.   7.]
 [139. 106. 122.  95. 126. 107.   0.  84.  80.  76.]
 [103. 109. 111. 112. 135. 115. 125.   0.  63.  99.]
 [113. 113. 114. 101.  97. 114. 106.  90.   0.  92.]
 [101. 105. 102. 114.  97. 117.  99. 138. 111.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [103.   0.  74.  80.  70.   8.  87.  80.  81.  79.]
 [107.  99.   0.  82.  77.   5.  91.  71.  98.  71.]
 [120. 105. 111.   0.  76.  15.  66.  84.  67.  84.]
 [104. 104. 109. 103.   0.   9. 100.  88.  79.  72.]
 [ 80. 105. 110. 112.  98.   0.   8.   6.   6.   7.]
 [140. 107. 123.  95. 126. 107.   0.  84.  80.  77.]
 [103. 110. 111. 112. 135. 115. 125.   0.  63.  99.]
 [113. 115. 116. 101.  97. 115. 106.  90.   0.  93.]
 [101. 106. 102. 114.  98. 118. 100. 138. 113.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [103.   0.  74.  80.  70.   8.  87.  81.  83.  79.]
 [107.  99.   0.  82.  77.   5.  91.  71.  98.  72.]
 [120. 105. 111.   0.  76.  15.  67.  85.  69.  84.]
 [105. 104. 109. 103.   0.   9. 100.  89.  80.  72.]
 [ 81. 105. 110. 112.  98.   0.   8.   6.   6.   7.]
 [140. 107. 123.  96. 126. 109.   0.  84.  80.  78.]
 [105. 111. 111. 113. 136. 115. 126.   0.  63.  99.]
 [113. 117. 116. 103.  98. 115. 106.  90.   0.  95.]
 [101. 106. 105. 115.  98. 118. 101. 138. 115.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [104.   0.  74.  81.  70.   8.  89.  81.  83.  79.]
 [107.  99.   0.  82.  77.   5.  91.  71.  98.  72.]
 [120. 106. 111.   0.  77.  15.  67.  86.  69.  85.]
 [105. 104. 109. 104.   0.   9. 100.  89.  80.  72.]
 [ 82. 106. 111. 112.  98.   0.   8.   6.   6.   7.]
 [140. 110. 123.  97. 126. 110.   0.  85.  80.  78.]
 [108. 111. 112. 114. 136. 116. 127.   0.  63. 100.]
 [113. 117. 116. 104.  98. 115. 106.  90.   0.  96.]
 [102. 106. 105. 116.  98. 118. 101. 139. 116.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [105.   0.  74.  81.  71.   8.  89.  81.  83.  79.]
 [107.  99.   0.  82.  77.   5.  92.  71.  99.  72.]
 [120. 106. 111.   0.  77.  15.  67.  87.  69.  85.]
 [105. 105. 109. 104.   0.   9. 100.  89.  80.  72.]
 [ 82. 106. 111. 113.  99.   0.   8.   6.   6.   7.]
 [141. 110. 124.  97. 126. 111.   0.  86.  80.  79.]
 [108. 111. 112. 116. 136. 117. 128.   0.  64. 100.]
 [114. 118. 118. 104.  98. 116. 106.  91.   0.  96.]
 [104. 106. 106. 116.  99. 119. 102. 139. 116.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [105.   0.  75.  81.  71.   8.  89.  81.  83.  80.]
 [107. 100.   0.  84.  78.   5.  92.  72.  99.  72.]
 [120. 106. 114.   0.  77.  15.  67.  87.  69.  85.]
 [106. 105. 110. 104.   0.   9. 100.  89.  80.  73.]
 [ 82. 106. 111. 114.  99.   0.   8.   6.   6.   7.]
 [141. 110. 124.  97. 126. 112.   0.  86.  80.  80.]
 [109. 111. 113. 117. 136. 119. 128.   0.  64. 100.]
 [116. 118. 118. 104.  98. 116. 106.  91.   0.  96.]
 [106. 107. 106. 118. 100. 120. 103. 139. 116.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [105.   0.  76.  81.  71.   8.  89.  81.  83.  81.]
 [110. 102.   0.  84.  79.   5.  92.  72.  99.  72.]
 [122. 108. 114.   0.  78.  15.  68.  87.  69.  85.]
 [106. 105. 112. 105.   0.   9. 100.  89.  80.  73.]
 [ 82. 107. 111. 115. 100.   0.   8.   6.   6.   7.]
 [141. 110. 124.  99. 126. 112.   0.  86.  80.  80.]
 [109. 111. 113. 117. 136. 120. 128.   0.  64. 100.]
 [116. 118. 118. 104.  98. 116. 106.  91.   0.  96.]
 [107. 109. 106. 118. 100. 120. 103. 141. 116.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [105.   0.  76.  81.  71.   8.  89.  81.  84.  81.]
 [111. 103.   0.  86.  79.   5.  92.  73.  99.  72.]
 [122. 108. 116.   0.  78.  15.  70.  87.  70.  86.]
 [106. 105. 112. 105.   0.   9. 100.  89.  80.  73.]
 [ 82. 108. 112. 116. 101.   0.   8.   6.   6.   7.]
 [141. 111. 124. 102. 126. 112.   0.  87.  80.  81.]
 [110. 111. 114. 117. 136. 120. 129.   0.  64. 100.]
 [116. 119. 118. 105.  98. 117. 106.  92.   0.  97.]
 [107. 109. 106. 119. 100. 120. 104. 141. 118.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [105.   0.  76.  81.  72.   8.  89.  81.  84.  81.]
 [111. 103.   0.  87.  79.   5.  93.  73.  99.  73.]
 [124. 108. 117.   0.  78.  15.  70.  87.  71.  86.]
 [106. 106. 112. 105.   0.   9. 101.  90.  81.  73.]
 [ 82. 109. 112. 116. 102.   0.   8.   6.   6.   7.]
 [145. 111. 125. 103. 127. 113.   0.  87.  81.  81.]
 [110. 111. 115. 117. 137. 121. 129.   0.  64. 101.]
 [116. 119. 119. 106.  99. 117. 107.  92.   0.  97.]
 [107. 109. 107. 119. 100. 120. 104. 142. 118.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [105.   0.  77.  81.  73.   8.  89.  81.  84.  81.]
 [111. 104.   0.  87.  79.   5.  93.  73.  99.  73.]
 [124. 108. 117.   0.  78.  15.  71.  87.  71.  87.]
 [106. 107. 113. 105.   0.   9. 102.  90.  81.  74.]
 [ 82. 109. 112. 117. 102.   0.   8.   6.   6.   7.]
 [145. 111. 125. 106. 128. 113.   0.  88.  82.  81.]
 [110. 112. 115. 117. 137. 121. 130.   0.  64. 102.]
 [117. 119. 119. 106.  99. 117. 110.  92.   0.  98.]
 [108. 110. 107. 121. 101. 121. 104. 144. 119.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [105.   0.  77.  82.  73.   8.  89.  81.  84.  81.]
 [114. 104.   0.  88.  80.   5.  93.  73.  99.  74.]
 [125. 109. 118.   0.  78.  15.  71.  87.  71.  87.]
 [108. 107. 114. 105.   0.   9. 102.  90.  81.  75.]
 [ 82. 110. 112. 117. 104.   0.   8.   6.   6.   7.]
 [145. 111. 126. 106. 128. 114.   0.  88.  83.  81.]
 [110. 112. 115. 117. 137. 122. 130.   0.  64. 102.]
 [117. 120. 120. 106.  99. 117. 112.  92.   0. 100.]
 [108. 110. 108. 121. 102. 121. 104. 144. 121.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [105.   0.  77.  83.  73.   8.  89.  82.  84.  81.]
 [115. 104.   0.  88.  80.   5.  94.  73.  99.  74.]
 [126. 110. 118.   0.  78.  15.  71.  87.  71.  87.]
 [109. 107. 114. 105.   0.   9. 103.  91.  81.  75.]
